android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    329:330:void setStatusBarBackgroundColor(int) -> setStatusBarBackgroundColor
    333:342:android.support.v4.view.WindowInsetsCompat setWindowInsets(android.support.v4.view.WindowInsetsCompat) -> a
    346:346:android.support.v4.view.WindowInsetsCompat getLastWindowInsets() -> getLastWindowInsets
    356:375:void resetTouchBehaviors() -> e
    382:395:void getTopSortedChildren(java.util.List) -> a
    398:464:boolean performIntercept(android.view.MotionEvent,int) -> a
    469:488:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    493:533:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    538:543:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    546:556:int getKeyline(int) -> a
    560:594:android.support.design.widget.CoordinatorLayout$Behavior parseBehavior(android.content.Context,android.util.AttributeSet,java.lang.String) -> a
    599:617:android.support.design.widget.CoordinatorLayout$LayoutParams getResolvedLayoutParams(android.view.View) -> a
    621:633:void prepareChildren() -> f
    643:644:void getDescendantRect(android.view.View,android.graphics.Rect) -> a
    648:648:int getSuggestedMinimumWidth() -> getSuggestedMinimumWidth
    653:653:int getSuggestedMinimumHeight() -> getSuggestedMinimumHeight
    671:673:void onMeasureChild(android.view.View,int,int,int,int) -> a
    677:756:void onMeasure(int,int) -> onMeasure
    759:780:android.support.v4.view.WindowInsetsCompat dispatchApplyWindowInsetsToBehaviors(android.support.v4.view.WindowInsetsCompat) -> b
    794:806:void onLayoutChild(android.view.View,int) -> a
    810:821:void onLayout(boolean,int,int,int,int) -> onLayout
    825:833:void onDraw(android.graphics.Canvas) -> onDraw
    837:839:void setFitsSystemWindows(boolean) -> setFitsSystemWindows
    852:854:void recordLastChildRect(android.view.View,android.graphics.Rect) -> b
    864:866:void getLastChildRect(android.view.View,android.graphics.Rect) -> c
    878:887:void getChildRect(android.view.View,boolean,android.graphics.Rect) -> a
    899:985:void getDesiredAnchoredChildRect(android.view.View,int,android.graphics.Rect,android.graphics.Rect) -> a
    995:1003:void layoutChildWithAnchor(android.view.View,android.view.View,int) -> a
    1017:1070:void layoutChildWithKeyline(android.view.View,int,int) -> b
    1080:1101:void layoutChild(android.view.View,int) -> c
    1108:1108:int resolveGravity(int) -> b
    1116:1116:int resolveKeylineGravity(int) -> c
    1124:1124:int resolveAnchoredChildGravity(int) -> d
    1129:1140:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    1161:1210:void dispatchOnDependentViewChanged(boolean) -> a
    1213:1231:void dispatchDependentViewRemoved(android.view.View) -> b
    1244:1262:void dispatchDependentViewsChanged(android.view.View) -> c
    1275:1290:java.util.List getDependencies(android.view.View) -> d
    1297:1314:void ensurePreDrawListener() -> a
    1320:1335:boolean hasDependencies(android.view.View) -> e
    1343:1355:void addPreDrawListener() -> b
    1362:1369:void removePreDrawListener() -> c
    1380:1408:void offsetChildToAnchor(android.view.View,int) -> b
    1420:1422:boolean isPointInChildBounds(android.view.View,int,int) -> a
    1434:1443:boolean doViewsOverlap(android.view.View,android.view.View) -> a
    1448:1448:android.support.design.widget.CoordinatorLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    1453:1458:android.support.design.widget.CoordinatorLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    1463:1463:android.support.design.widget.CoordinatorLayout$LayoutParams generateDefaultLayoutParams() -> d
    1468:1468:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1472:1489:boolean onStartNestedScroll(android.view.View,android.view.View,int) -> onStartNestedScroll
    1493:1510:void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    1513:1533:void onStopNestedScroll(android.view.View) -> onStopNestedScroll
    1537:1558:void onNestedScroll(android.view.View,int,int,int,int) -> onNestedScroll
    1561:1593:void onNestedPreScroll(android.view.View,int,int,int[]) -> onNestedPreScroll
    1596:1615:boolean onNestedFling(android.view.View,float,float,boolean) -> onNestedFling
    1619:1634:boolean onNestedPreFling(android.view.View,float,float) -> onNestedPreFling
    1638:1638:int getNestedScrollAxes() -> getNestedScrollAxes
    2615:2638:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    2642:2660:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    2664:2688:void setupForInsets() -> g
    2747:2777:void selectionSort(java.util.List,java.util.Comparator) -> a
    2780:2780:boolean objectEquals(java.lang.Object,java.lang.Object) -> a
    95:95:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    95:95:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    95:95:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    95:95:android.view.ViewGroup$OnHierarchyChangeListener access$100(android.support.design.widget.CoordinatorLayout) -> a
    100:120:void <clinit>() -> <clinit>
android.support.design.widget.CoordinatorLayout$1 -> android.support.design.widget.o:
    android.support.design.widget.CoordinatorLayout this$0 -> a
    123:123:void <init>(android.support.design.widget.CoordinatorLayout) -> <init>
    126:135:int compare(android.view.View,android.view.View) -> a
    123:123:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.design.widget.CoordinatorLayout$2 -> android.support.design.widget.p:
    android.support.design.widget.CoordinatorLayout this$0 -> a
    2671:2671:void <init>(android.support.design.widget.CoordinatorLayout) -> <init>
    2675:2675:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
android.support.design.widget.CoordinatorLayout$Behavior -> android.support.design.widget.q:
    1693:1694:void <init>() -> <init>
    1704:1705:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1727:1727:boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
    1746:1746:boolean onTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> b
    1765:1765:int getScrimColor(android.support.design.widget.CoordinatorLayout,android.view.View) -> c
    1782:1782:float getScrimOpacity(android.support.design.widget.CoordinatorLayout,android.view.View) -> d
    1798:1798:boolean blocksInteractionBelow(android.support.design.widget.CoordinatorLayout,android.view.View) -> e
    1824:1824:boolean layoutDependsOn(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> b
    1853:1853:boolean onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> c
    1871:1871:void onDependentViewRemoved(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> d
    1911:1911:boolean onMeasureChild(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> a
    1939:1939:boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
    1992:1992:boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> a
    2018:2018:void onNestedScrollAccepted(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> b
    2042:2042:void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    2075:2075:void onNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int,int) -> a
    2108:2108:void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[]) -> a
    2139:2139:boolean onNestedFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float,boolean) -> a
    2167:2167:boolean onNestedPreFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float) -> a
    2187:2187:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.support.design.widget.CoordinatorLayout,android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
    2204:2204:void onRestoreInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View,android.os.Parcelable) -> a
    2225:2225:android.os.Parcelable onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View) -> b
android.support.design.widget.CoordinatorLayout$DefaultBehavior -> android.support.design.widget.r:
    java.lang.Class value() -> a
android.support.design.widget.CoordinatorLayout$HierarchyChangeListener -> android.support.design.widget.s:
    android.support.design.widget.CoordinatorLayout this$0 -> a
    2595:2595:void <init>(android.support.design.widget.CoordinatorLayout) -> <init>
    2598:2601:void onChildViewAdded(android.view.View,android.view.View) -> onChildViewAdded
    2605:2610:void onChildViewRemoved(android.view.View,android.view.View) -> onChildViewRemoved
    2595:2595:void <init>(android.support.design.widget.CoordinatorLayout,android.support.design.widget.CoordinatorLayout$1) -> <init>
android.support.design.widget.CoordinatorLayout$LayoutParams -> android.support.design.widget.t:
    android.support.design.widget.CoordinatorLayout$Behavior mBehavior -> a
    boolean mBehaviorResolved -> b
    int gravity -> c
    int anchorGravity -> d
    int keyline -> e
    int mAnchorId -> f
    android.view.View mAnchorView -> g
    android.view.View mAnchorDirectChild -> h
    boolean mDidBlockInteraction -> k
    boolean mDidAcceptNestedScroll -> l
    boolean mDidChangeAfterNestedScroll -> m
    android.graphics.Rect mLastChildRect -> i
    java.lang.Object mBehaviorTag -> j
    2238:2279:void <init>(int,int) -> <init>
    2238:2307:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    2238:2311:void <init>(android.support.design.widget.CoordinatorLayout$LayoutParams) -> <init>
    2238:2315:void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    2238:2319:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    2327:2327:int getAnchorId() -> a
    2352:2352:android.support.design.widget.CoordinatorLayout$Behavior getBehavior() -> b
    2365:2370:void setBehavior(android.support.design.widget.CoordinatorLayout$Behavior) -> a
    2377:2378:void setLastChildRect(android.graphics.Rect) -> a
    2385:2385:android.graphics.Rect getLastChildRect() -> c
    2393:2393:boolean checkAnchorChanged() -> d
    2404:2407:boolean didBlockInteraction() -> e
    2422:2427:boolean isBlockingInteractionBelow(android.support.design.widget.CoordinatorLayout,android.view.View) -> a
    2439:2440:void resetTouchBehaviorTracking() -> f
    2443:2444:void resetNestedScroll() -> g
    2447:2448:void acceptNestedScroll(boolean) -> a
    2451:2451:boolean isNestedScrollAccepted() -> h
    2455:2455:boolean getChangedAfterNestedScroll() -> i
    2459:2460:void setChangedAfterNestedScroll(boolean) -> b
    2463:2464:void resetChangedAfterNestedScroll() -> j
    2475:2476:boolean dependsOn(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    2499:2507:android.view.View findAnchorView(android.support.design.widget.CoordinatorLayout,android.view.View) -> b
    2529:2566:void resolveAnchorView(android.view.View,android.support.design.widget.CoordinatorLayout) -> a
    2574:2591:boolean verifyAnchorView(android.view.View,android.support.design.widget.CoordinatorLayout) -> b
android.support.design.widget.CoordinatorLayout$OnPreDrawListener -> android.support.design.widget.u:
    android.support.design.widget.CoordinatorLayout this$0 -> a
    1641:1641:void <init>(android.support.design.widget.CoordinatorLayout) -> <init>
    1644:1645:boolean onPreDraw() -> onPreDraw
android.support.design.widget.CoordinatorLayout$SavedState -> android.support.design.widget.CoordinatorLayout$SavedState:
    android.util.SparseArray behaviorStates -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    2694:2707:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    2710:2711:void <init>(android.os.Parcelable) -> <init>
    2715:2730:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    2732:2733:void <clinit>() -> <clinit>
android.support.design.widget.CoordinatorLayout$SavedState$1 -> android.support.design.widget.v:
    2733:2733:void <init>() -> <init>
    2736:2736:android.support.design.widget.CoordinatorLayout$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    2741:2741:android.support.design.widget.CoordinatorLayout$SavedState[] newArray(int) -> a
    2733:2733:java.lang.Object[] newArray(int) -> b
    2733:2733:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
android.support.design.widget.CoordinatorLayout$ViewElevationComparator -> android.support.design.widget.w:
    1652:1652:void <init>() -> <init>
